co co co co co co co co co co co co co co co co co co co co co co co co co co co co co co co co co co co co co co co co co co co co co turn
k k yo k2tog k k k k k k k k k k2tog yo k yo k2tog k k k k k k k k k k2tog yo k yo k2tog k k k k k k k k k k2tog yo k k turn 
p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p turn
k k yo k2tog k k k k k k k k k k2tog yo k yo k2tog k k k k k k k k k k2tog yo k yo k2tog k k k k k k k k k k2tog yo k k turn 
p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p turn
k k yo k2tog k k k2tog yo k yo k2tog k k k2tog yo k yo k2tog k k k2tog yo k yo k2tog k k k2tog yo k yo k2tog k k k2tog yo k yo k2tog k k k2tog yo k k turn 
p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p turn
k k yo k2tog k k2tog yo k k k yo k2tog k k2tog yo k yo k2tog k k2tog yo k k k yo k2tog k k2tog yo k yo k2tog k k2tog yo k k k yo k2tog k k2tog yo k k turn 
p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p turn
k k yo k2tog k k yo k2tog k k2tog yo k k k2tog yo k yo k2tog k k yo k2tog k k2tog yo k k k2tog yo k yo k2tog k k yo k2tog k k2tog yo k k k2tog yo k k turn 
p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p turn
k k yo k2tog k k k yo k3tog yo k k k k2tog yo k yo k2tog k k k yo k3tog yo k k k k2tog yo k yo k2tog k k k yo k3tog yo k k k k2tog yo k k turn 
p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p turn
k k yo k2tog k k k k k k k k k k2tog yo k yo k2tog k k k k k k k k k k2tog yo k yo k2tog k k k k k k k k k k2tog yo k k turn 
p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p turn
k k yo k2tog k k k k k k k k k k2tog yo k yo k2tog k k k k k k k k k k2tog yo k yo k2tog k k k k k k k k k k2tog yo k k turn 
p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p turn
